net_ranking,team_name,conference
1,Houston,AAC
2,Alabama,SEC
3,UCLA,Pac-12
4,Tennessee,SEC
5,Purdue,Big Ten
6,Gonzaga,WCC
7,Texas,Big 12
8,UConn,Big East
9,Kansas,Big 12
10,Arizona,Pac-12
11,Saint Mary's (CA),WCC
12,Marquette,Big East
13,Fla. Atlantic,C-USA
14,San Diego St.,Mountain West
15,Baylor,Big 12
16,Duke,ACC
17,Creighton,Big East
18,Utah St.,Mountain West
19,Texas A&M,SEC
20,Iowa St.,Big 12
21,Arkansas,SEC
22,Xavier,Big East
23,Memphis,AAC
24,Kansas St.,Big 12
25,West Virginia,Big 12
26,Kentucky,SEC
27,Virginia,ACC
28,TCU,Big 12
29,Boise St.,Mountain West
30,Indiana,Big Ten
31,Maryland,Big Ten
32,Auburn,SEC
33,Michigan St.,Big Ten
34,Illinois,Big Ten
35,Miami (FL),ACC
36,Oral Roberts,Summit League
37,Nevada,Mountain West
38,North Texas,C-USA
39,Iowa,Big Ten
40,Rutgers,Big Ten
41,Northwestern,Big Ten
42,Missouri,SEC
43,Oklahoma St.,Big 12
44,Liberty,ASUN
45,NC State,ACC
46,North Carolina,ACC
47,Oregon,Pac-12
48,Penn St.,Big Ten
49,Mississippi St.,SEC
50,Southern California,Pac-12
51,Col. of Charleston,CAA
52,Ohio St.,Big Ten
53,VCU,Atlantic 10
54,New Mexico,Mountain West
55,Drake,MVC
56,Providence,Big East
57,UAB,C-USA
58,Iona,MAAC
59,Kent St.,MAC
60,Clemson,ACC
61,Michigan,Big Ten
62,Florida,SEC
63,Texas Tech,Big 12
64,Yale,Ivy League
65,Sam Houston,WAC
66,Arizona St.,Pac-12
67,Pittsburgh,ACC
68,Oklahoma,Big 12
69,Colorado,Pac-12
70,Cincinnati,AAC
71,UCF,AAC
72,Bradley,MVC
73,Washington St.,Pac-12
74,Utah Valley,WAC
75,Villanova,Big East
76,Virginia Tech,ACC
77,Seton Hall,Big East
78,Dayton,Atlantic 10
79,Utah,Pac-12
80,Wisconsin,Big Ten
81,Vanderbilt,SEC
82,Toledo,MAC
83,Marshall,Sun Belt
84,Santa Clara,WCC
85,BYU,WCC
86,Hofstra,CAA
87,Southern Miss.,Sun Belt
88,Furman,SoCon
89,Louisiana,Sun Belt
90,Wake Forest,ACC
91,UNLV,Mountain West
92,Nebraska,Big Ten
93,Indiana St.,MVC
94,James Madison,Sun Belt
95,San Jose St.,Mountain West
96,UC Irvine,Big West
